,text
128,I don't think I'm interested right now.
129,Would you take me off your call
130,take my number out this
131,Please don't call me right here.
132,I'm not really interested.
133,Can you take me off your call?
134,please remove me from your list.
135,I don't appreciate this call.
136,Who's the fucking carrier?
137,Can you please take me off your calling list?
138,Can you remove me off your card and list
139,no. I'm not ready.
140,This is a hospital
141,WLS TV transmitter site. That's who you called
142,"Don't call this number again, put on your no-call list."
143,I've asked several times if you guys had quit calling me
144,Not worth a damn. I'm tired of y'all calling.
145,don't call back
146,"if you're trying to tell me a bunch of junk anymore, don't call it more."
147,"I think you have the wrong number, sir."
148,"No, not at this time."
149,"Oh, no, thank you"
150,I don't need none of that stuff.
151,I don't need nothing like that.
152,You guys keep calling.
153,And you rather the fucking guy. You fucked up.
154,I don't need any extra life.
155,Please remove it from your
156,I'll take me off your phone list.
157,what the fuck do you want?
158,Please take my number off your call list.
159,"Fuck y'all,"
160,"No, not interested. Not interested"
161,I think we won't be interested.
162,I want to stop calling me.
163,I'm sick and tired of you people calling me every frickin' day.
164,scam logs
165,I do not call it.
166,Can you remove this number from your calling list?
167,"Why don't you just hang up, you fucking idiot."
168,I'm not interested in that.
169,"I've asked about 1,000 times to have my number taken off of your list"
170,stop ringing me.
171,Please remove us from your list.
172,". I'm just talking about your do not call list, please."
173,please do not call this number again.
174,I'd like my name removed from your call list
175,I'm not interested in it.
176,I have asked you guys several times to stop calling me.
177,I'm worth a shit. I'm still alive and kicking.
178,you call me 17 times this and I told you that I answer.
179,I don't think about it.
180,I've asked you guys to stop calling me.
181,"put me on the do not call us, and don't call me that."
182,I don't need any senior benefits.
183,So quit wasting my time.
184,you can remove me from your call list.
185,I told you not to keep going
186,I would appreciate it if he would stop calling me
187,I'm just like I was when you called me a couple hours ago. Bye bye.
188,I'm not interested with this time.
189,we don't need it.
190,I don't need no live insurance.
191,I don't need any additional insurance. Thank you
192,do not call
193, I want you to get my number off this column list. 
194,If you could take me off your list
195,I don't need a third one.
196,please take me off your list.
197,fucking
198,Same as I was last time you called.
199,fuck off.
200,Please remove this from your list.
201,so quit sussin' call on me.
202,y'all keep calling.
203,You can fuck you.
204,I'd like to learn more about your grandma's asshole
205,I'm not interested in anything
206,"I'm not interested, thanks"
207,I'm going to turn you in for a vast mess.
208,I have no interest in a final expense.
209,Take me off your call list.
210,you're talking to the wrong person
211,I don't need the more.
212,harassment. Every five minutes I get a phone call from you guys.
213,Could you take me off your mailing list?
214,I don't need to talk to you all.
215,We're not interested. I
216,So would you take me off your list
217,Don't want to talk to you.
218,"Oh, oh. No"
219,Can you take me off the call list?
220,your not supposed to call me by me Senior Benefits.
221,I don't need no life insurance.
222,I don't need to.
223,I cannot afford
224,"No, that's okay"
225,"Hey James, go fuck yourself."
226,Will you please quit calling me
227,you might have the wrong number
228,I'm fucking horrible since you called. You called to put me on the call list.
229,Can you put me out here? Do not call with
230,Take me off
231,I'm not interested in life insurance.
232,"I just fucking cussed you out of here, bitch. Don't call here."
233,please don't bother me again.
234,I just want to die
235,I'm not interested in thank you.
236,this damn call.
237,I don't need them.
238,I don't know why you keep calling me.
239,I don't think I'm interested
240,Stop calling me with this shit.
241,Delete this number.
242,you need to take me off of your call list please.
243,I would be real good if people would quit calling me from Senior Benefits.
244,I don't need that stuff anymore.
245,Put me on your DNC list.
246,please quit calling.
247,Not interested.
248,put me on your do not call list.
249,I would like for you to quit tall on these scam likely.
250,I don't know why you guys keep calling me
251,Would you please put me on Do Not Call?
252,you called me this morning James
253,"No, no, no, no, thank you."
254,You're a goddamn company.
255,I'm not interested in any more insurance.
256,I don't think that we're interested.
257,I'm not going to give you that information.
258,I'd like to be taken off the stand call.
259,"No, I don't think you have money to do that,"
260,I don't want it.
261,"Can you take this number off the call list,"
262,I don't need to give you a pricing
263,I don't need your help.
264,So take me off your list.
265,How do I get removed from your call list?
266,I'll be a lot better if you guys could call me all the time
267,Would you stop calling here?
268,I don't need any insurers from you
269,I don't need your product.
270,I don't need those license services.
271,I'm not interested in this. I'm not interested in this.
272,you're calling an elementary school.
273,Take this number off of your list.
274,Please take me off your
275,"don't call me anymore,"
276,Don't call me again.
277,No thank you.
278,"Could you remove me off your list, please?"
279,Don't call this number.
280, I'm not interested.
281,Please remove me from your call list.
282,I don't want to do this
283,fuck this shit
284,I don't need any insurance mail.
285,I don't need no of that.
286,I don't believe I need that.
287,I don't know.
288,don't bother calling me.
289,Why don't you take me off your call list?
290,why y'all keep calling
291,I'm not interested in it. 
292,You want to see guys be called every day? You've already called once today.
293,he buries his shit in the back yard when he takes a shit
294,Take me off to this
295,I'm not interested in further insurance.
296,Can you take us off your call list please
297,I don't want to talk about that.
298,"I think you have the wrong number,"
299,I must tell what police quit calling. I don't need anything.
300,Could you just stop calling me
301,Don't call me with that. Don't call me with that no more.
302,You want to fuck?
303,You people have been calling me every day for like two months
304,I'm tired of these pain calls.
305,Don't call back.
306,I don't give out personal information.
307,Please don't call me back.
308,put me on your do not call list because I'm not a senior and I just keep getting these calls.
309,I really don't need anything else.
310,Put me on the do not call
311,"No, I'm not interested."
312,People keep calling me. It's driving me crazy.
313,y'all keep calling me.
314,Don't call me.
315,I don't buy stuff for people that call me on the phone.
316,We wouldn't be interested in any insurance
317,"I'm still alive, dog"
318,Will you let me fucking talk
319,you're calling a hospital home
320,I want you guys to take me off here and do not call this.
321,we don't need any benefits.
322,somebody already called me about that. Okay.
323,"No, thanks"
324,Could you delete my number?
325,Not really
326,please don't call Sam on the phone.
327,Y'all are scammers. Stop calling me.
328,but y'all just keep calling and calling and calling.
329,So take my name off your list.
330,I don't know why you guys keep calling me.
331,You don't need to call me no more
332,Who the fuck are you?
333,please stop calling us.
334,This is a business office.
335,this is about my 15th call.
336,this is a business line.
337,Please take me off of you
338,We don't need anything.
339,can I opt out of having this phone call?
340,I do not need that.
341,you got to stop calling me
342,Could you pick me off the list?
343,I asked you not to call me again.
344,So I don't think I want to hear about anything.
345,Can you remove me from the call?
346,please don't call.
347,You're a piece of crap.
348,And quick calling me. You prick.
349,Just take my number off your list.
350,This is like the seventh or eighth time you're told.
351,m not interested in buying.
352,This is the third time you guys are called
353,Do not call me.
354,I don't need it 
355,I'm not impressed with that.
356,Put me on your do not call it.
357,Stop calling.
358,"Take me off your call list,"
359,Did you call me a little while ago?
360,Do not call this.
361,it was known for damn good.
362,Thank you for calling Sandy a laboratory federal credit.
363,No. Thank you
364,"I told you even last week, don't call this number"
365,Don't call again.
366,This is a business office and industrialization specialist.
367,I'm not in the middle of your funeral.
368,please remove our number from your
369,I'm not interested in any of you.
370,Take my damn phone number out of your
371,I'm not fucking calling you.
372,I will contact if you do not quit calling this number or race this number.
373,I don't need anything
374,I'm not going to tell you.
375,You are about the third time someone has called your company. Please take our name off your list.
376,I told you not to call me
377,I think you caught wrong place
378,I'm going to hang up.
379,stop calling my phone number.
380,Can I go on a do not a call list?
381,Can you quit calling me?
382,Doesn't need to be called by anything. It's a business. Please don't call us number again.
383,If you guys stop calling me please.
384,I have no interest in talking to him.
385,No. Okay.
386,you need to not call me anymore.
387,", I'm not interested in this plan"
388,"Ma'am, what the hell is this gonna keep on bothering me? Please don't bother me on my word."
389,Put me on your D not call list.
390,"you've been favor of the shut up, please. Take my off-road list."
391,"Take me off your list,"
392,Take us off your list
393,I'd like you to quit calling me
394,I wish you people a quick call on me please.
395,I'm not ever going to die. You know... I'm not going to die.
396,Can you take me off your list?
397,I'm not interested in a life insurance.
398,"You were supposed to take my name off the call list,"
399,Please don't call it.
400,Nope.
401,I appreciate not getting the calls.
402,"No, no, no, thank you. Goodbye."
403,you need to take my name off your list.
404,Please add me to your do not call list
405,just fuck yourself.
406,Stop calling my phone moron.
407,"No, I don't like that."
408,Why do you keep calling me
409,Don't call me anymore.
410,Don't need any Becky
411,I'm not invited between any fucking age and none of your fucking business.
412,And I feel like y'all harassing me
413,"I'm a fucker, it has called me about 20 minutes ago."
414,I don't want any more calls.
415,Please take us off the list.
416,Can you take me off your
417,"I'm good, motherfucker."
418,Please do not call here again.
419,Don't need any senior benefits or anything else.
420,No. No
421,I've actually all not to call me no more
422,taking us off your call list
423,Take me off your calling list.
424,You seem to keep calling for some stupid reason
425,"At until we stop calling, yeah, got in somewhere."
426,Don't pay us to shove them up your ass.
427,I'd like you to stop fucking calling me.
428,"I don't want you to call me again, please."
429,I don't need it
430,"I'm kind of not interested,"
431,Please remove me from your call.
432,fucking bother fucking ass lackin' in the morning. This is shit.
433,
434,I'm not interested in any life insurance.
435,Can you please stop calling my phone
436,do not call again
437,"Becky, please leave my number, leave my number."
438,I wish there was some way that we could get through to you to get you to quick calling us
439,"No, no, no, no, no, no."
440,I don't want anything else.
441,quit calling this number as whole.
442,No. Stop calling.
443,You're not going to get anything out of me. I'm not holding up. Goodbye.
444,"Oh, no, thank you."
445,I'm really not interested in
446,Can I please be taking off the calling list?
447,I'm just not interested.
448,Please do not call anymore
449,you are damn liar.
450,You've been calling me every day.
451,I'm tired of getting phone calls.
452,I do not want insurance.
453,you've got to remove my number from your list. I'm going to have to remove my number from your list.
454,I want to fucking tell you and I find you and beat this fucking shit out of you.
455,I wouldn't be interested.
456,"No, I don't want to let it return"
457,I'm not an interest.
458,You take me off your call list
459,So take me off your lips.
460,I fucking said no.
461,"you just call me yesterday,"
462,You call me 10 damn times about this
463,please quit calling me
464,I don't think I'm interested.
465,"No, I don't need it"
466,Put me on your do not call list
467,damn list.
468,Go fuck yourself.
469,you got the wrong number. Don't call us.
470,I'm going to go fuck yourself.
471,I wish you guys would stop calling my number.
472,Why you people keep calling me?
473,I can tell them to go fuck himself.
474,how many times are you going to call me?
475,don't call here.
476,I'm not interested in this.
477,I don't need it.
478,please take me off the list.
479,I don't need no burial law insurance.
480,is there any way that you can take me off your list of people to call?
481,The guy that called me this morning
482,I don't give a fuck about that shit.
483,Don't bother me again with this.
484,this is a business
485,"Could you please take me off the call list,"
486,I want to speak to a representative
487,I don't need no money.
488,what the fuck you calling me for?
489,Take us off your calling list.
490,I wish every one of you people would take me off your list and put a call in the every single day.
491,no. Thank you.
492,"Can you remove our number from your listing,"
493,Take me off the coldes
494,"Becky, would you quit calling me?"
495,I wish you all a quick calling here
496,So you don't have to call me more with this. So you don't have to call me more with this.
497,Motherfucker. Is your mama 40?
498,Take the FU list.
499,I'm doing pretty good with your fucking cock check out.
500,check my name off this call and list
501,"but no, thank you."
502,we don't need any life insurance
503,I'm fucking shit over at my house.
504,I don't need any of the life insurance.
505,because I'm not interested
506,quick calling
507,you have called me before.
508,And I would like if you please don't call us again
509,"I'm not ready to take on another expense. So no, thank you."
510,You don't need to call back no more.
511,pussy
512,we wouldn't be interested.
513,"can you not call me anymore please? Okay, can you not call me anymore please?"
514,I don't need to serve your service.
515,I don't want to remove my number from your call list.
516,don't call me.
517,Can you take me off your list
518,"I'm not only no fucking fixed income. I work my ass off every day, put me on a do not call you."
519,"No, not right now."
520,"I don't need any help. We have our plot, we've got everything"
521,I don't need two of them
522,Take me off your list please.
523,this is a business phone
524,I keep asking people to take me off.
525,I don't think we've got anything to talk about.
526,Put me on your no call list.
527,I don't need final expense insurance.
528,"James, shut up."
529,I'm not interested in anything.
530,shit
531,Please quit calling. Please quit calling.
532,So please remove our name
533,Please don't call anymore.
534,Please take me off the call list.
535,This is a hospital room.
536,You must have the wrong number
537,"I mean, why do you all even call me"
538,people like a son of a bitch.
539,We don't need not be.
540,Can you please take me off your call list
541,I'd be great if you ain't just fucking calling me.
542,Would you please not call my number again
543,I don't need any shit.
544,Can you please quick calling?
545,Would you please don't bother me again?
546,I am having sex with your mom.
547,I'm not.
548,You take my name off your list.
549,You need to get this number off your list.
550,You have called the Fairfax County Police Department.
551,Quit calling me.
552,I'm not interested right now.
553,we're not interested.
554,do not call me back.
555,Could you please take me off your list?
556,You move my number to your lead.
557,your calling list.
558,I'm getting you the wrong number.
559,Take my name off.
560,Do not call us.
561,I'm going to talk to you about your representative.
562,You just called me 10 minutes ago.
563,Could you please take me off your list
564,"Can you get me up the list, please?"
565,so take me off the list
566,", I'm not interested."
567,His parents even sold my shit so quit calling me
568,"Kiss my ass. Stop calling this goddamn number, you fucking jackass."
569,I wish I could quit calling me six times a day.
570,Stop calling this number.
571,stop calling over here.
572,Please take me off your call list.
573,We're not interested. Thank you.
574,Take me off your
575,Stop calling people. You're really annoying.
576,put me on a do not call this.
577,"No, I'm not."
578,Why do you keep calling me?
579,No. Thank you.
580,Is this a spam call
581,I ain't a fucking senior.
582,I'm not interested in that
583,Could you take me off to the calling list
584,I won't need it
585,I don't need no business.
586,You need to put me on your no-call list.
587,Is there any way y'all could take my number out this
588,Please don't call me.
589,"No, thank you"
590,So don't call me back.
591,"We don't need anything,"
592,"Don't call me,"
593,I don't need no burial insurance
594,I'm not going to give you any information
595,I'm not really interested
596,why don't you just fuck off?
597,"No, thank you very much"
598,Take me off the call list.
599,take my number out of your damn calling list.
600,I've done talk to 20 people a bit about that
601,It's just a waste of time
602,"You keep calling a business. You just call me about three, four times a day."
603,Can you guys please stop calling me?
604,No ma'am.
605,Please take me off the list.
606,"could you please take my number off your list, please?"
607,I don't understand why they keep calling me
608,I don't need a fee.
609,you guys keep calling me all the time. Can't you take me off your damn list?
610,you got the wrong number motherfucker.
611,"No, not at this time,"
612,Why don't you suck a dick?
613,I don't need any other.
614,we're not interested at all
615,I'm fine as long as you people stop calling me. I get so many damn calls.
616,"If you can stop calling, I'd appreciate it."
617,No ma'am
618,I don't need none.
619,Take me off your calling list
620,"No, no. I don't want anything right now."
621,but I don't need any of that. And I wish you could get me off the list somehow. Thank you.
622,we are a business. So if you could take us off the
623,I don't need this call anymore.
624,Remove my number from your lid.
625,You can take us off that call list
626,I'm not taking out any more insurance.
627,I have been asked to have my number removed from this call list.
628,You can take this phone number off your list
629,you people have called me like 20 times a day. I'm getting tired of it.
630,Take the off the list.
631,"don't need anything,"
632,stop calling.
633,"No, I don't think so. Thank you."
634,I don't need you
635,I don't need no insurance.
636,I have a number you dumbass.
637,you guys call me a thousand times a day.
638,Please keep an eye on your list.
639,Put me on no call list.
640,I asked you guys to stop calling my numbers.
641,fuck yourself.
642,I can't afford nothing right now
643,I don't want
644,You must have a wrong number.
645,Can you take my name off this?
646,I don't want to talk to anybody.
647,But take me off the list
648,would you come take the number out?
649,"No, Mom, thank you."
650,"No, I should wouldn't"
651,Can you remove me from your callers
652,I'm not interested now.
653,I don't need
654,"I'd like you to stop calling me,"
655,I'm trying to get myself off the list.
656,I have got this call so many times and it's so annoying.
657,What do I have to do to get you to stop calling me
658,Have to keep calling me
659,I would like for you not to call me again.
660,I'm not interested though.
661,You get the wrong number.
662,please do not call me again.
663,I want you to take me off your fucking call-in list.
664,How do you keep on calling people bullshit
665,Can you take me off your call list
666,I'm not interesting.
667,can you please take me off your call list
668,I'm tired of phone calls. Don't...
669,I'm doing fancy quick calling.
670,"No, no, no, no, no."
671,"We're not interested,"
672,Please don't call me back again
673,Are you fucking idiot?
674,please don't call no more.
675,I already got this shit done.
676,I don't need no more.
677,Is there a way I can be taken off? Is there a way I can be taken off?
678,I don't need any interest
679,"Take me off your list, please"
680,"no, I don't have to."
681,Stop calling me.
682,", I'm not interested"
683,I don't need your insurance
684,Please don't call back.
685,Why do you guys keep calling me?
686,I don't want to
687,I think you have the wrong number. I'm not.
688,Please take me after you call us.
689,Five people call me to while you want over the same thing they don't tell you
690,I don't think I was interested.
691,We... You call the business
692,put me on a no-call list.
693,And I would also guarantee we go through this like three times a week. And I have repeatedly asked to be moved from your
694,I'm not interested in benefits.
695,would you just take me off your list?
696,So did you get me on doing a call list? I also have to block.
697,"Maybe when I'm dead, I have no way of knowing if I'll pay for it and when I get. So that's why I don't go for that."
698,Please take this number off the list
699,You're calling me on the same different numbers all the time
700,could you take me off your call list please
701,And you guys call from so many numbers.
702,No. I don't care for it.
703,this is a four-time job trying to scam people in. I mean...
704,"If you ever call me again, I'm going to please put you in jail."
705,Do not call
706,". No, I cannot use it. Thank you."
707,I'm not interested 
708,Please stop calling me
709,you're being a fucking ass right now
710,you get a carrot in sticking in your asshole
711,Don't call me back.
712,I wish your company would stop calling me.
713,You've called a business.
714,"You call me last night,"
715,"You guys have been calling me consistently,"
716,Stop fucking call
717,You can take me off your list.
718,It's fucking morning.
719,"I want you to take me off my calling list, off your calling list."
720,You have the wrong number.
721,"No, I don't need any new benefits"
722,I don't need funeral expenses
723,Would you please take me off of your call list? I'm tired of getting these phone calls.
724,Please set me off your list.
725,"Take me off the call,"
726,"I'm not interested,"
727,"I don't need insurance now,"
728,"No, I'd rather not."
729,I have no help.
730,How many times you gonna call me?
731,"I think you've got the wrong number,"
732,I don't need insurance.
733,I'm not interested in insurance.
734,Can you please remove my number
735,I would like for you to remove us from your call list.
736,I am not interested in it
737,That's not okay.
738,why you keep calling me.
739,Once called Senior you fucking shag it.
740,I'm not interested in any of that.
741,Don't call anymore.
742,not interesting.
743,Put me on a do not call list.
744,You guys need to quit calling
745,"Oh, it only no interest"
746,I am not interested in any kind of insurance
747,I don't want none
748,I'll take the action off you.
749,I don't need you.
750,Remove him from your
751,If you're a please take her off the call list and quit calling.
752,Can you please take my number off this phone call?
753,I'll take me off.
754,I'm not interested in the program.
755,You have the wrong number. You have the wrong number. You have the wrong number.
756,I know all day shit
757,How do you take me off of your call list
758,"No, I am. No,"
759,Take me off the list.
760,you guys keep calling me
761,I'm not interested. I'm not interested.
762,I don't need any.
763,I wish all you guys the last time with quick calling my number. You're not calling me again.
764,Please quit calling.
765,I'm not answering that.
766,I don't want to know a goddamn thing. 
767,I won't need it.
768,"Would you take me off your list,"
769,You call me so many times
770,Do me a favor and remove my fucking number.
771,I'm putting on do not call this.
772,I've asked you guys several times already to take me off your call list.
773,Could you take my number off your
774,Can you please take me off the list?
775,Not interesting
776,"I'm fucking party, bitch."
777,"I didn't want... No, no, no, no. I don't want"
778,Can you please remove my name?
779,You take me off your call list.
780," No, I don't want to talk to them"
781,Is this a real person or a fucking computer
782,I'd like to learn more about this scam
783,I am not interested.
784,I've asked him many times to take this number off your listings.
785,I'm not buying them.
786,don't need anything whatever you offer.
787,Could I get put on the do not call
788,"No, I didn't buy anything."
789,please don't call me no more.
790,". I don't need insurance,"
791,Please remove my name from your list.
792,you guys stop calling. This is a business line.
793,I'll be real good when you take my name off the list.
794,I want you to stop calling me.
795,"nd I wish it could put calling. Take me off your call list, please."
796,I'm not even ready.
797,Can you take us off your phone with you
798,it's a scam.
799,Shut up!
800,And you go fuck yourself James?
801,"No, no, thank you."
802,please take my name and number off of your calling list.
803,Do not call.
804,You're calling me several times because please stop calling me.
805,Are you removing my number from your call list?
806,"Oh, but I'm not interested."
807,"What do you want you Indian motherfucker, stop calling me"
808,What do I have to do to get you to stop calling?
809,I don't need none of that stuff. I'm already got this.
810,but I'm not interested right now
811,you can take me off your phone list.
812,please stop calling me
813,Can you put me in a not cold list
814,You've stolen somebody's telephone numbe
815,"Becky, no more calls please."
816,"No, I don't think so."
817,Take my name off your list.
818,I'm just not ready to decide. But thank you for telling. I'm not ready to decide.
819,Please lose my number.
820,Please don't call me any more.
821,take me off your list
822,bitches?
823,I am not interested
824,will you please quit calling me?
825,Why would I be getting these calls every two minutes?
826,But you don't need to call me no more
827,"No, be honest with you. I don't need anything."
828,. I don't need any more
829,"You will fucking die. You will fucking die. You got it, right?"
830,I don't need to do that.
831,You gonna let me fuck your big dick?
832,Don't call me back again.
833,please just don't call again.
834,Take me off your lips.
835,"Could you take me off your call list,"
836,You call me today
837,We're not interested.
838,Did you call me last week too?
839,You stupid motherfucker.
840,This is harassment.
841,you really need to stop calling me.
842,It's not in your business.
843,You have a wrong number
844,Please hang up and please take my name or if you'll call a list.
845,How do I get off of this list?
846,I appreciate if you would take me off your call list
847,I don't need your insurance.
848,put me on my do not call list.
849,Can you stop calling me?
850,Please put me on the do not call.
851,you don't call me one time today.
852,Please don't call here anymore.
853,"Fuck you, your motherfucker"
854,I think you're calling the wrong person for our company.
855,I'm not interested in any.
856,motherfucker
857,stop calling
858,"No, I wouldn't."
859,"Well, I'm not really ready for that now. So I'm going to hang up. Thank you."
860,"No, I'm not ready"
861,"No, no."
862,I would like to be placed on the do not call list
863,No. No.
864,Please don't call me again.
865,I don't need one.
866,This is the business center.
867,Why in the world don't you quit calling me?
868,please don't call again.
869,Can you take me off
870,I don't want to know nothing now.
871,"I don't give a shit, don't go to hell."
872,You can put me on your do not call it.
873,Please don't call this
874,I don't need life insurance at this point
875,This is the 10th call. Do not call me again.
876,None of your fucking business.
877,Why do you all keep calling me?
878,Every fucking day.
879,you don't have to do all that crap.
880,I don't want that.
881,Will y'all please stop calling?
882,Please don't call this number again
883,I'm all shit.
884,Please don't call me anymore.
885,this is a hospital and we need this number removed from your
886,Please don't call here again.
887,I won't be needing any of this time.
888,"I'm not interested, ma'am"
889,You said you wanted to lick my asshole.
890,I'm not only no damn benefit.
891,They were supposed to take my number and not call me anymore because there's a problem.
892,Pick my name off the list please.
893,Don't call us.
894,if you took me off your call list
895,Please don't call here again
896,I don't think I'd be interested.
897,Not fucking cool
898,i'm not interested.
899,I'm going to take off our number.
900,please stop wasn't calling me.
901,. I wish you would never call me again.
902,don't call me
903,Fuck off.
904,None of your business.
905,o could you please take us off your list?
906,We don't want to talk to you.
907,Take me off of your call list.
908,I don't need your service
909,I'm not interested.
910,Please take me off this list.
911,no thank you.
912,"We don't need it,"
913,I don't need any information.
914,I don't really like insurance.
915,Can you stop calling my line?
916,"Remove my number from your list, please."
917,please put me on the do not call list because they call me 1200 times a day?
918,will you guys quit calling me at Medicaid?
919,I don't want you to take any information
920,Please don't ever call me anymore
921,"No, I'm not interested"
922,I don't need any lab insurance
923,I told you to quit calling me.
924,I'm totally uninterested.
925,Take me off your list.
926,I don't want to do that.
927,I'm not interested in life insurance
928,fuck.
929,I don't need your
930,I don't need to buy anything.
931,"I've already talked with somebody. I've asked you all to take me off your call list and stop calling me, please."
932,Can you not stop calling here
933,Y'all won't stop calling me. So me and my husband is going to sue.
934,You call me about two times a day.
935,So please don't call me no more.
936,"Oh, I wouldn't."
937,Can you take me off the list?
938,It's a third time you people call me
939,I got everything set up
940,Take me off your call
941,Quit calling me
942,I don't need none of that.
943,you stop calling me.
944,"Fine, but I don't need any senior benefits"
945,Please take me off your calling list.
946,I don't need nothing like that
947,You'll call me like five million times.
948,I'm trying to get tired of 100 people calling me every day.
949,"I don't need any. So, goodbye"
950,Do not call this please
951,Shut up.
952,I've asked to take my name off your call list.
953,"Go fuck yourself, yes."
954,I really am not interested.
955,I'm still not interested.
956,"I don't like these calls. You guys keep calling me all the time,"
957,You please take me off your calling list
958,take me off and calling Leah.
959,Don't fucking call my motherfucking phone again
960,You're speaking with a dispatcher at a business.
961,You've called the commercial number. Can you please take the number off your list
962,put me on your do not call us?
963,I don't need anything like that
964,I don't need anything.
965,You got the wrong number
966,You call me a dozen times and I've asked her not to keep calling.
967,can you please stop calling?
968,What kind of a damn phone?
969,Stop fucking calling me.
970,I don't want my insurance
971,"No, no. I'm sorry."
972,I don't want to have that.
973,. I'm not interested
974,"Get out of here, scammer"
975,"this numbers on the do not call list, so please do not call."
976,"No, thank you. No, thank you."
977,I'm not ready
978,I don't need no final expense.
979,"Shut up, bitch."
980,Taking off your goddamn list.
981,Don't need it. Don't need it.
982,you did that crap.
983,would you quit calling me
984,This is a business line. And I appreciate if you guys stop calling it.
985,Take me off your list
986,take me off the list.
987,Will you please stop calling me
988,Every day you bother me.
989,No interest. Goodby
990,Please don't call this number again.
991,don’t call here again
992,I don't need nothing.
993,Can you put me on the do not call
994,bitch.
995,take us off your playlist.
996,I'm not interested in
997,can you take me off the list
998,Don't call us on her.
999,Could you please remove me from your call list?
1000,I don't want to take care of that.
1001,take me off your list.
1002,You need to go fuck yourself.
1003,I don't need that.
1004,let me tell you I have to tell you not to call me.
1005,We don't need any of them.
1006,I'm going to fuck you in my ass.
1007,So I don't really need to get in
1008,do you enjoy wasting my time every day
1009,"No, ma'am,"
1010,"No, no, no. I don't need all of that. Thank you very much"
1011,I'm on the National Do Not Call for a S***.
1012,take us off your list
1013,I can't talk right now.
1014,"Oh, I'm not interested"
1015,Please take me off of your land
1016,Quick calling me.
1017,Don't call in my phone.
1018,I don't need all of that
1019,Can you please remove my phone number from your list?
1020,I would appreciate you guys not calling me anymore.
1021, Not interested. 
1022,Is illegal?
1023,could you take us off the list?
1024,"Good, bitch, I don't give a damn who you are, bitch. Stop calling my goddamn..."
