Text,Disposition
I don't need your product.,NOT_INTRESTED
I am not interested in a life insurance.,NOT_INTRESTED
I don't need this.,NOT_INTRESTED
we're not interested,NOT_INTRESTED
don't need anything whatever you offer.,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need any insurers from you,NOT_INTRESTED
I don't want it.,NOT_INTRESTED
I don't think I'm interested.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't want to know nothing now.,NOT_INTRESTED
no thank you.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need any extra life.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I don't need to give you a pricing,NOT_INTRESTED
We don't need that.,NOT_INTRESTED
I don't need it.,NOT_INTRESTED
I don't need anything.,NOT_INTRESTED
I don't need you.,NOT_INTRESTED
I don't need no final expense.,NOT_INTRESTED
I'm not interested in it. ,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't think I need it,NOT_INTRESTED
No thank you.,NOT_INTRESTED
I don't need no life insurance.,NOT_INTRESTED
I don't want to do this,NOT_INTRESTED
I'm not interested in...,NOT_INTRESTED
Not interested.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need any.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need any insurance.,NOT_INTRESTED
I don't need it.,NOT_INTRESTED
I don't want to do that.,NOT_INTRESTED
I'm not interested in any life insurance.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need it.,NOT_INTRESTED
I'm not interested in this,NOT_INTRESTED
I don't need it.,NOT_INTRESTED
I don't need that,NOT_INTRESTED
I'm not going to give you any information,NOT_INTRESTED
I don't need final expense insurance.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
. I am not interested in anything else.,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I'm not interested in that.,NOT_INTRESTED
I don't need a fee.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
"No, I don't like that.",NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
i'm not interested.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need no money.,NOT_INTRESTED
not interesting,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
Not interesting,NOT_INTRESTED
"No, thank you very much",NOT_INTRESTED
I'm not interested,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't want any,NOT_INTRESTED
I don't need any insurance.,NOT_INTRESTED
I don't need your insurance.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need anything,NOT_INTRESTED
I am not interested,NOT_INTRESTED
I don't need two of them,NOT_INTRESTED
I don't need any,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
no. Thank you.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
we don't need any life insurance,NOT_INTRESTED
I'm not interested in.,NOT_INTRESTED
I won't be needing any of this time.,NOT_INTRESTED
I don't really like insurance.,NOT_INTRESTED
I don't buy stuff for people that call me on the phone.,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
We're not interested.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't like deals over the phone,NOT_INTRESTED
I don't need no of that.,NOT_INTRESTED
I don't want to answer.,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I'm not interested,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
I don't need anything.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
Not interested.,NOT_INTRESTED
,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need that stuff anymore.,NOT_INTRESTED
I'm not really interested.,NOT_INTRESTED
I don't need it.,NOT_INTRESTED
I'm not interested in life insurance,NOT_INTRESTED
I don't need any more help.,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
We don't need not be.,NOT_INTRESTED
I don't need it.,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I don't need to talk to him.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need none of that stuff.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need anything.,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I don't need anything like that,NOT_INTRESTED
I don't need any senior benefits.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need no business.,NOT_INTRESTED
I'm not interested in any of that.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need it.,NOT_INTRESTED
I'm not really interested.,NOT_INTRESTED
I don't need that.,NOT_INTRESTED
I don't believe I need that.,NOT_INTRESTED
I'm not interested in this,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't want anything else.,NOT_INTRESTED
I'm not interested in any.,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
I'm not interested in the insurance,NOT_INTRESTED
I don't need that.,NOT_INTRESTED
I don't need any benefits.,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I'm not interested,NOT_INTRESTED
I don't give out personal information.,NOT_INTRESTED
I don't need license insurance.,NOT_INTRESTED
I'm not interested in that.,NOT_INTRESTED
"No, I don't think so.",NOT_INTRESTED
I don't need this.,NOT_INTRESTED
I don't need a third one.,NOT_INTRESTED
Don't need any Becky,NOT_INTRESTED
I am not interested.,NOT_INTRESTED
I don't need your benefits.,NOT_INTRESTED
I don't need anything.,NOT_INTRESTED
I don't need that.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need life insurance at this point,NOT_INTRESTED
I don't need it.,NOT_INTRESTED
not interested.,NOT_INTRESTED
No. I don't care for it.,NOT_INTRESTED
I'm not interested in that,NOT_INTRESTED
I wouldn't be interested.,NOT_INTRESTED
I don't need insurance.,NOT_INTRESTED
I don't need no insurance.,NOT_INTRESTED
I don't need that yet.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I am not interested,NOT_INTRESTED
I don't need any of the life insurance.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I don't need it.,NOT_INTRESTED
I don't need to talk to you all.,NOT_INTRESTED
we're not interested at all,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I'm not interested,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interested in further insurance.,NOT_INTRESTED
I don't need none of that.,NOT_INTRESTED
I'm not interested in any of that.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need any benefits.,NOT_INTRESTED
I don't need any interest,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
I do not need any more.,NOT_INTRESTED
I'm not interested in that.,NOT_INTRESTED
I'm not interested in that.,NOT_INTRESTED
I don't want to have that.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need no insurance.,NOT_INTRESTED
I'm not interested in that.,NOT_INTRESTED
I don't need any.,NOT_INTRESTED
not interested.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need your help.,NOT_INTRESTED
I don't need to,NOT_INTRESTED
we don't need any benefits.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need any of that right now.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't think that we're interested.,NOT_INTRESTED
I'm not interested in anything.,NOT_INTRESTED
"I don't need insurance now,",NOT_INTRESTED
I don't need nothing.,NOT_INTRESTED
I'm still not interested.,NOT_INTRESTED
I don't need any live insurance supplies.,NOT_INTRESTED
I don't need anything right now.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need the more.,NOT_INTRESTED
So I don't really need to get in,NOT_INTRESTED
I don't think I'm interested.,NOT_INTRESTED
I don't need your money.,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
We wouldn't be interested.,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I have no help.,NOT_INTRESTED
I don't need any.,NOT_INTRESTED
I am not interested in health insurance.,NOT_INTRESTED
I don't need any insurance mail.,NOT_INTRESTED
", I'm not interested.",NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't want to talk about that.,NOT_INTRESTED
No thank you.,NOT_INTRESTED
"No, I'm not interested.",NOT_INTRESTED
I'm not interested,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need all of that,NOT_INTRESTED
"No, I don't think you have money to do that,",NOT_INTRESTED
"We don't need it,",NOT_INTRESTED
I don't want to,NOT_INTRESTED
I don't like this.,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
", I'm not interested",NOT_INTRESTED
I am not interested in this.,NOT_INTRESTED
"No, no, no,",NOT_INTRESTED
I'm not interested in that.,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I have no interest in a final expense.,NOT_INTRESTED
I'm not answering that.,NOT_INTRESTED
I'm not interested now.,NOT_INTRESTED
Don't need it,NOT_INTRESTED
I am not interested in it,NOT_INTRESTED
I'm not interested in any insurance,NOT_INTRESTED
"don't need anything,",NOT_INTRESTED
"No, no, no, no, no, no.",NOT_INTRESTED
"No, thank you",NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
"No, I wouldn't",NOT_INTRESTED
I'm not interested right now,NOT_INTRESTED
I'm not in the middle of your funeral.,NOT_INTRESTED
I hope I care about myself.,NOT_INTRESTED
We don't need that.,NOT_INTRESTED
We don't want to talk to you.,NOT_INTRESTED
I'm not impressed with that.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interested in all of you,NOT_INTRESTED
I don't need that.,NOT_INTRESTED
Nope.,NOT_INTRESTED
"No, I'm not ready",NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
"No, we're not enticing this.",NOT_INTRESTED
I'm not interested,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I'm not even looking for you.,NOT_INTRESTED
I don't know.,NOT_INTRESTED
"No, no, thank you.",NOT_INTRESTED
"Oh, I wouldn't.",NOT_INTRESTED
"No, no.",NOT_INTRESTED
I don't want that.,NOT_INTRESTED
"I'm not going to tell you,",NOT_INTRESTED
I don't need you,NOT_INTRESTED
I don't need funeral expenses,NOT_INTRESTED
"No, no, no",NOT_INTRESTED
I don't need any.,NOT_INTRESTED
It's not in your business.,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
"We don't need anything,",NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I got everything set up,NOT_INTRESTED
I do not need that.,NOT_INTRESTED
I don't want it.,NOT_INTRESTED
We don't need it.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
No.,NOT_INTRESTED
I can't talk right now.,NOT_INTRESTED
I don't need anything.,NOT_INTRESTED
I have no interest in talking to him.,NOT_INTRESTED
I don't need any other.,NOT_INTRESTED
No ma'am,NOT_INTRESTED
I wouldn't be interested.,NOT_INTRESTED
I don't appreciate this call.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
No.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need to be this. So stop.,NOT_INTRESTED
I don't think I'm interested,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
No. Stop calling.,NOT_INTRESTED
I don't think I was interested.,NOT_INTRESTED
I'll take me off.,NOT_INTRESTED
I'm not interested in this.,NOT_INTRESTED
I don't need this,NOT_INTRESTED
I'm really not interested right now,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't want to do anything.,NOT_INTRESTED
"I'm not interested,",NOT_INTRESTED
I don't need to do that.,NOT_INTRESTED
We are definitely not interested in,NOT_INTRESTED
. No. No. No.,NOT_INTRESTED
I'm really not interested in,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
"No, Mom, thank you.",NOT_INTRESTED
"No, I'm not.",NOT_INTRESTED
I don't need to know,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
"No, I don't need any new benefits",NOT_INTRESTED
I don't need it,NOT_INTRESTED
No ma'am.,NOT_INTRESTED
I don't need,NOT_INTRESTED
Not interested.,NOT_INTRESTED
"No, I'm not",NOT_INTRESTED
"No, no.",NOT_INTRESTED
I'm not interested in this,NOT_INTRESTED
I'm going to hang up.,NOT_INTRESTED
I can't participate with anything,NOT_INTRESTED
I don't need any of them,NOT_INTRESTED
I don't need anything,NOT_INTRESTED
I'm not interested in anything,NOT_INTRESTED
"No, thank you",NOT_INTRESTED
"No, I'm not.",NOT_INTRESTED
I won't need it.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not even interested,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I'm not interested,NOT_INTRESTED
"No, I didn't buy anything.",NOT_INTRESTED
no. Thank you.,NOT_INTRESTED
I don't need nothing.,NOT_INTRESTED
No. Thank you.,NOT_INTRESTED
please don't call no more.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interesting.,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I don't need nothing like that,NOT_INTRESTED
none of your business.,NOT_INTRESTED
I'm not interested in the final expense insurance.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
"Never mind, no",NOT_INTRESTED
"No, I am. No,",NOT_INTRESTED
"no, I don't need you",NOT_INTRESTED
"No, I'm not ready",NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
"I'm not interested,",NOT_INTRESTED
I'm not interested in that.,NOT_INTRESTED
"No, not right now.",NOT_INTRESTED
I am not interested.,NOT_INTRESTED
I'm not interested in insurance.,NOT_INTRESTED
I'm not interested in life insurance.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
no. I'm not ready.,NOT_INTRESTED
I'm not interested in benefits.,NOT_INTRESTED
do not need no interest.,NOT_INTRESTED
I do not want insurance.,NOT_INTRESTED
I don't need any,NOT_INTRESTED
I don't think we've got anything to talk about.,NOT_INTRESTED
Don't want to talk to you.,NOT_INTRESTED
I'm not even ready.,NOT_INTRESTED
I'm not interested in it.,NOT_INTRESTED
"No, no, I don't need",NOT_INTRESTED
"but no, thank you.",NOT_INTRESTED
"Oh, oh. No",NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I really am not interested.,NOT_INTRESTED
"No, it isn't.",NOT_INTRESTED
I don't think I'd be interested.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
"No, that's okay",NOT_INTRESTED
"No, no, no, no, no.",NOT_INTRESTED
", I'm not interested.",NOT_INTRESTED
I'm not.,NOT_INTRESTED
I don't need that.,NOT_INTRESTED
"No, not at this time,",NOT_INTRESTED
I'm not.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need nothing.,NOT_INTRESTED
"No, I don't want",NOT_INTRESTED
Not really.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need life insurance.,NOT_INTRESTED
m not interested in buying.,NOT_INTRESTED
I'm not,NOT_INTRESTED
not right now. Not interested.,NOT_INTRESTED
I don't need nothing.,NOT_INTRESTED
None of your business.,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
We wouldn't be interested in any insurance,NOT_INTRESTED
I'm not interested,NOT_INTRESTED
Not interested.,NOT_INTRESTED
I don't need no live insurance.,NOT_INTRESTED
No.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I'm not interested in it,NOT_INTRESTED
"I'm kind of not interested,",NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need that,NOT_INTRESTED
No. Thank you,NOT_INTRESTED
I wouldn't be interested.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
". I don't need insurance,",NOT_INTRESTED
"No, ma'am,",NOT_INTRESTED
I'm not interested in that.,NOT_INTRESTED
No. No.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
"I'm not interested,",NOT_INTRESTED
I can't afford nothing right now,NOT_INTRESTED
I don't need to get it,NOT_INTRESTED
"No, thank you",NOT_INTRESTED
", I'm not interested in this plan",NOT_INTRESTED
No. Okay.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't need any,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
We don't need any of them.,NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
"No, thank you",NOT_INTRESTED
"I'm not interested,",NOT_INTRESTED
I don't want to talk to anybody.,NOT_INTRESTED
I don't need any benefits.,NOT_INTRESTED
I'm not interested in.,NOT_INTRESTED
we're not interested.,NOT_INTRESTED
"I'm not interested,",NOT_INTRESTED
I am not interested,NOT_INTRESTED
"I'm not interested,",NOT_INTRESTED
"I don't need,",NOT_INTRESTED
I'm not interested in,NOT_INTRESTED
I'm not ready,NOT_INTRESTED
"Oh, no, thank you",NOT_INTRESTED
No thank you.,NOT_INTRESTED
That's not okay.,NOT_INTRESTED
We wouldn't be interested.,NOT_INTRESTED
"No, thank you.",NOT_INTRESTED
I have no help.,NOT_INTRESTED
I don't need any.,NOT_INTRESTED
I am not interested in health insurance.,NOT_INTRESTED
I don't need any insurance mail.,NOT_INTRESTED
", I'm not interested.",NOT_INTRESTED
I'm not interested.,NOT_INTRESTED
I don't want to talk about that.,NOT_INTRESTED
No thank you.,NOT_INTRESTED
"No, I'm not interested.",NOT_INTRESTED
